"trip_id","date_time_start_solar","time_of_day","time_since_sunrise_h","time_since_sunrise_cos"
1973,2012-06-22 12:10:32,"PM",9.12444444444444,-0.729764640508322
1974,2012-06-23 16:39:13,"PM",13.5980555555556,-0.913752390330875
1975,2012-06-24 13:43:42,"PM",10.6658333333333,-0.939617981203359
1976,2012-06-24 17:47:08,"PM",14.7230555555556,-0.756472114544124
1977,2012-06-25 15:34:51,"PM",12.5105555555556,-0.991080375169338
1978,2012-06-26 01:28:41,"AM",-1.60138888888889,0.913397503637953
1980,2012-06-26 14:09:19,"PM",11.0761111111111,-0.970890923643619
1981,2012-06-27 14:45:44,"PM",11.6725,-0.996326637397973
1982,2012-06-27 17:48:09,"PM",14.7130555555556,-0.758181756127056
1983,2012-06-28 02:01:16,"AM",-1.07972222222222,0.960313971943437
1984,2012-06-29 12:48:41,"PM",9.69833333333333,-0.823878968835407
1985,2012-06-30 01:59:51,"AM",-1.12916666666667,0.95662311499613
1986,2012-06-30 15:09:22,"PM",12.0291666666667,-0.999970847302645
1987,2012-07-01 02:16:01,"AM",-0.874166666666667,0.973926496455925
1989,2012-07-01 14:44:55,"PM",11.6075,-0.994725219297492
1990,2012-07-02 02:01:40,"AM",-1.12888888888889,0.95664429846307
1992,2012-07-03 12:46:47,"PM",9.60666666666667,-0.810041640445796
1995,2012-07-04 11:53:09,"AM",8.69444444444444,-0.648341396153476
1996,2012-07-05 12:20:02,"PM",9.12444444444444,-0.729764640508322
1997,2012-07-06 13:21:37,"PM",10.1311111111111,-0.882674315967603
1999,2012-07-07 15:23:07,"PM",12.1363888888889,-0.999362589669719
2000,2012-07-08 15:04:50,"PM",11.8102777777778,-0.998766740762958
2001,2012-07-08 17:34:59,"PM",14.3130555555556,-0.822185438031948
2006,2012-07-10 13:41:31,"PM",10.3766666666667,-0.91104381562056
2009,2012-07-11 11:37:04,"AM",8.27916666666667,-0.561902923486964
2010,2012-07-11 17:49:31,"PM",14.4866666666667,-0.795473480854896
2013,2012-07-12 14:38:39,"PM",11.2811111111111,-0.982341716184273
2016,2012-07-13 12:09:15,"PM",8.76611111111111,-0.662511110013598
2020,2012-07-14 11:18:21,"AM",7.89194444444444,-0.475304328388588
2023,2012-07-16 14:36:10,"PM",11.135,-0.974468125442821
2055,2013-05-01 04:21:54,"AM",0.186944444444444,0.998802582244838
2056,2013-05-02 03:18:26,"AM",-0.831388888888889,0.976406060148557
2057,2013-05-02 16:43:57,"PM",12.5941666666667,-0.987926089687606
2058,2013-05-03 13:32:54,"PM",9.44916666666667,-0.785181846845226
2059,2013-05-04 10:17:44,"AM",6.235,-0.0614840521749272
2060,2013-05-05 11:41:24,"AM",7.66777777777778,-0.422881878105529
2061,2013-05-06 12:28:48,"PM",8.49555555555555,-0.607837908601662
2062,2013-05-07 03:36:50,"AM",-0.333055555555556,0.996201033602024
2063,2013-05-07 14:06:55,"PM",10.1683333333333,-0.887212224575094
2068,2013-05-10 14:12:11,"PM",10.3658333333333,-0.909870777190911
2069,2013-05-11 03:21:49,"AM",-0.438333333333333,0.993422821829453
2071,2013-05-12 02:48:14,"AM",-0.962777777777778,0.968402052637656
2072,2013-05-12 15:37:04,"PM",11.8508333333333,-0.999237577623876
2073,2013-05-13 02:52:28,"AM",-0.858055555555556,0.974874714334368
2075,2013-05-14 02:48:07,"AM",-0.896666666666667,0.972573269631963
2076,2013-05-14 18:47:53,"PM",15.0994444444444,-0.688460069838358
2078,2013-05-15 10:48:30,"AM",7.14305555555556,-0.294804810595676
2079,2013-05-16 14:54:19,"PM",11.2727777777778,-0.98193119949303
2080,2013-05-17 14:53:11,"PM",11.2858333333333,-0.982572266987617
2081,2013-05-18 13:36:49,"PM",10.0444444444444,-0.871784413696762
2082,2013-05-19 03:26:30,"AM",-0.0969444444444444,0.999677945184325
2083,2013-05-19 19:35:31,"PM",16.0533333333333,-0.487859659138732
2084,2013-05-20 03:24:54,"AM",-0.0936111111111111,0.999699710379591
2091,2013-05-21 17:33:24,"PM",14.0775,-0.855703124815656
2092,2013-05-22 03:08:22,"AM",-0.311388888888889,0.996678968839245
2094,2013-05-22 18:49:01,"PM",15.3661111111111,-0.636190441795985
2095,2013-05-23 02:24:36,"AM",-1.01305555555556,0.965035558855678
2096,2013-05-23 17:59:29,"PM",14.5683333333333,-0.78233645911098
2097,2013-05-24 03:16:50,"AM",-0.115555555555556,0.999542431841749
2098,2013-05-24 18:24:29,"PM",15.0119444444444,-0.704892170577803
2099,2013-05-26 02:13:30,"AM",-1.11944444444444,0.957361525377187
2101,2013-05-27 14:37:00,"PM",11.2966666666667,-0.98309550269175
2102,2013-05-29 17:11:42,"PM",13.9211111111111,-0.876166506507802
2103,2013-05-30 14:31:37,"PM",11.2747222222222,-0.982027404824707
2104,2013-05-31 15:44:13,"PM",12.5058333333333,-0.991244370530467
2106,2013-06-01 10:38:51,"AM",7.43638888888889,-0.367245390005438
2107,2013-06-02 02:10:50,"AM",-1.01194444444444,0.965111765352261
2109,2013-06-03 15:12:30,"PM",12.0338888888889,-0.999960643264445
2110,2013-06-04 02:06:31,"AM",-1.04916666666667,0.962514432668106
2111,2013-06-05 16:27:29,"PM",13.3161111111111,-0.941225153295774
2112,2013-06-06 13:42:31,"PM",10.5813888888889,-0.931823247866722
2113,2013-06-07 14:00:41,"PM",10.8977777777778,-0.958654339184924
2114,2013-06-09 13:50:50,"PM",10.7572222222222,-0.947536205661231
2115,2013-06-10 02:53:19,"AM",-0.190833333333333,0.998752256273847
2118,2013-06-10 17:53:56,"PM",14.8191666666667,-0.739777905928878
2119,2013-06-11 13:00:05,"PM",9.93083333333333,-0.856830025502797
2122,2013-06-12 16:13:31,"PM",13.1625,-0.954044402406281
2124,2013-06-14 02:22:13,"AM",-0.68,0.984195607969242
2126,2013-06-15 01:44:35,"AM",-1.30305555555556,0.942374163200563
2127,2013-06-15 14:56:34,"PM",11.8966666666667,-0.999634100640382
2128,2013-06-16 01:50:09,"AM",-1.20694444444444,0.950493136086881
2129,2013-06-16 15:24:21,"PM",12.3630555555556,-0.995486364830658
2130,2013-06-17 02:15:43,"AM",-0.778888888888889,0.979281757625086
2131,2013-06-17 16:08:50,"PM",13.1063888888889,-0.95834334777543
2132,2013-06-18 15:11:46,"PM",12.1558333333333,-0.999167914907963
2133,2013-06-19 13:51:11,"PM",10.8125,-0.952062677713924
2134,2013-06-19 19:22:21,"PM",16.3316666666667,-0.423013672870882
2136,2013-06-20 02:54:21,"AM",-0.136388888888889,0.999362589669719
2137,2013-06-20 12:29:17,"PM",9.44583333333333,-0.784641137048617
2138,2013-06-21 15:05:03,"PM",12.0391666666667,-0.999947430157455
2139,2013-06-22 14:46:03,"PM",11.7180555555556,-0.997277065781911
2140,2013-06-23 14:32:25,"PM",11.4858333333333,-0.99095394488032
2142,2013-06-24 12:56:33,"PM",9.88138888888889,-0.850084243333704
2144,2013-06-25 12:09:31,"PM",9.09,-0.723569779188449
2145,2013-06-25 18:28:43,"PM",15.41,-0.627283673358802
2146,2013-06-26 02:50:33,"AM",-0.234722222222222,0.998112534564064
2149,2013-06-27 14:11:38,"PM",11.1066666666667,-0.972775878209397
2151,2013-06-28 13:13:29,"PM",10.1263888888889,-0.882092610734538
2152,2013-06-29 12:48:23,"PM",9.69611111111111,-0.823549098464849
2154,2013-06-30 15:38:58,"PM",12.5261111111111,-0.99052944326052
2155,2013-07-01 10:52:57,"AM",7.74444444444444,-0.44098377434459
2158,2013-07-02 13:28:12,"PM",10.3169444444444,-0.904486164016892
2159,2013-07-03 14:22:58,"PM",11.2133333333333,-0.978867388761685
2160,2013-07-04 04:27:04,"AM",1.26444444444444,0.945707823451229
2161,2013-07-04 13:50:00,"PM",10.6466666666667,-0.937888934611898
2164,2013-07-05 15:33:07,"PM",12.3469444444444,-0.995877804995385
2165,2013-07-06 13:51:50,"PM",10.6397222222222,-0.937256638138898
2166,2013-07-07 15:30:09,"PM",12.2583333333333,-0.997713861131257
2167,2013-07-08 13:46:41,"PM",10.5125,-0.925126911876195
2171,2013-07-10 15:12:47,"PM",11.9033333333333,-0.999679788028193
2172,2013-07-11 13:31:28,"PM",10.1913888888889,-0.889980792154342
2175,2013-07-13 13:05:33,"PM",9.71,-0.825606210754552
2180,2013-07-14 18:03:43,"PM",14.6541666666667,-0.768143855037964
2183,2013-07-15 16:25:21,"PM",12.9883333333333,-0.966711837334827
2186,2013-07-16 14:18:37,"PM",10.8491666666667,-0.954955226394255
2188,2013-07-16 20:06:37,"PM",16.6497222222222,-0.346185283361486
2189,2013-07-17 13:10:52,"PM",9.6925,-0.823012464658881
2192,2013-07-17 20:10:17,"PM",16.6830555555556,-0.337985161361011
2201,2013-07-26 17:05:57,"PM",13.3408333333333,-0.939019254831806
2202,2013-07-27 16:21:10,"PM",12.5627777777778,-0.989165836807944
1353,2011-05-22 02:08:25,"AM",-1.32444444444444,0.940485992667762
1354,2011-05-23 02:39:45,"AM",-0.774444444444444,0.97951671696004
1355,2011-05-23 18:31:43,"PM",15.0916666666667,-0.689935457662039
1356,2011-05-24 01:25:35,"AM",-1.98333333333333,0.868198814489142
1357,2011-05-25 01:41:03,"AM",-1.69833333333333,0.902773044326793
1360,2011-05-25 18:13:50,"PM",14.8475,-0.734766626172795
1361,2011-05-26 02:20:28,"AM",-1.01611111111111,0.964825569963527
1363,2011-05-29 02:43:31,"AM",-0.559722222222222,0.989282953804721
1364,2011-05-30 01:18:27,"AM",-1.955,0.871855656046944
1365,2011-05-30 08:18:17,"AM",5.04222222222222,0.248126346269012
1367,2011-05-31 00:52:56,"AM",21.6197222222222,0.812041088430079
1368,2011-06-01 00:34:31,"AM",21.3338888888889,0.766137924684369
1372,2011-06-03 14:51:50,"PM",11.6805555555556,-0.996505019158539
1373,2011-06-04 13:06:30,"PM",9.94277777777778,-0.858438136534277
1375,2011-06-05 01:30:44,"AM",-1.6375,0.909508369425101
1376,2011-06-05 11:53:25,"AM",8.74,-0.657375245794096
1378,2011-06-07 00:39:05,"AM",21.5172222222222,0.796090030556952
1381,2011-06-08 00:56:19,"AM",21.8186111111111,0.841314289396705
1384,2011-06-09 00:54:22,"AM",21.7994444444444,0.838591344538457
1386,2011-06-14 00:55:53,"AM",21.8727777777778,0.848894820409555
1387,2011-06-14 14:34:21,"PM",11.5197222222222,-0.992105584201139
1388,2011-06-14 18:45:12,"PM",15.7008333333333,-0.566226427003748
1390,2011-06-16 12:30:04,"PM",9.45694444444444,-0.786441176964831
1392,2011-06-16 18:32:26,"PM",15.4966666666667,-0.609453528517681
1393,2011-06-18 01:01:41,"AM",21.9866666666667,0.864274801953705
1394,2011-06-19 02:37:21,"AM",-0.417222222222222,0.994040493663143
1395,2011-06-20 01:32:25,"AM",-1.50055555555556,0.923823863690552
1396,2011-06-21 00:50:01,"AM",21.7927777777778,0.837639280449579
1398,2011-06-21 16:35:18,"PM",13.5452777777778,-0.919278519812023
1399,2011-06-22 01:07:34,"AM",22.0830555555556,0.876691774898911
1400,2011-06-22 11:31:49,"AM",8.48388888888889,-0.605409755438601
1401,2011-06-23 01:39:36,"AM",-1.39111111111111,0.934411857967299
1402,2011-06-24 01:04:25,"AM",22.0225,0.868955605308156
1403,2011-06-24 14:14:43,"PM",11.1883333333333,-0.977508009077307
1411,2011-07-04 01:21:48,"AM",-1.81388888888889,0.889349881685587
1412,2011-07-04 16:33:33,"PM",13.3816666666667,-0.935289709290919
1413,2011-07-04 19:25:35,"PM",16.2488888888889,-0.442549561208169
1414,2011-07-05 09:34:54,"AM",6.38666666666667,-0.101056297182946
1416,2011-07-05 18:20:44,"PM",15.1505555555556,-0.678693935473971
1419,2011-07-07 13:42:28,"PM",10.4741666666667,-0.921270277319064
1420,2011-07-07 17:28:43,"PM",14.245,-0.832196139479023
1424,2011-07-08 18:53:16,"PM",15.6336111111111,-0.580643750024273
1425,2011-07-09 17:25:28,"PM",14.1488888888889,-0.845883008091406
1426,2011-07-09 19:37:14,"PM",16.345,-0.419848135151627
1427,2011-07-10 14:14:56,"PM",10.9511111111111,-0.962534154559223
1428,2011-07-10 17:47:54,"PM",14.5005555555556,-0.793264791139459
1429,2011-07-11 14:24:56,"PM",11.095,-0.972063508153557
1431,2011-07-12 14:44:57,"PM",11.4047222222222,-0.987880981767156
1436,2011-07-16 00:56:16,"AM",21.5180555555556,0.796222041013969
1437,2011-07-16 17:25:08,"PM",13.9719444444444,-0.869674474353192
1439,2011-07-18 02:07:47,"AM",-1.37166666666667,0.936212966508098
1440,2011-07-18 13:06:28,"PM",9.60611111111111,-0.80995634747606
1441,2011-07-19 01:32:35,"AM",-1.98694444444444,0.867729310108054
1445,2011-07-20 09:40:29,"AM",6.11555555555556,-0.0302477593861608
1450,2011-07-25 14:07:10,"PM",10.4091666666667,-0.914518923945135
1451,2011-07-26 18:05:17,"PM",14.3463888888889,-0.817186815515324
1452,2011-07-27 13:11:25,"PM",9.41694444444444,-0.77992999947003
1455,2011-07-30 15:57:27,"PM",12.0869444444444,-0.999740956809676
1521,2012-05-01 12:36:26,"PM",8.43888888888889,-0.595991319606598
1522,2012-05-02 11:13:51,"AM",7.10194444444444,-0.284503399254935
1524,2012-05-03 03:10:10,"AM",-0.920277777777778,0.971116930699186
1526,2012-05-03 13:53:18,"PM",9.79861111111111,-0.838472476166874
1527,2012-05-04 09:17:49,"AM",5.24583333333333,0.19616007650871
1528,2012-05-04 16:32:14,"PM",12.4861111111111,-0.991912912896894
1529,2012-05-04 18:23:11,"PM",14.3352777777778,-0.81885995657689
1530,2012-05-05 03:41:26,"AM",-0.322222222222222,0.996444008817972
1531,2012-05-05 14:39:36,"PM",10.6472222222222,-0.937939384436779
1532,2012-05-06 03:37:02,"AM",-0.357777777777778,0.995616546116517
1533,2012-05-06 09:54:14,"AM",5.92888888888889,0.0186157699806928
1534,2012-05-06 14:23:39,"PM",10.4191666666667,-0.915574880147556
1535,2012-05-07 06:20:11,"AM",2.39888888888889,0.809187939943785
1536,2012-05-08 08:02:20,"AM",4.13805555555556,0.468379638364113
1537,2012-05-08 13:41:56,"PM",9.79805555555556,-0.838393208414173
1538,2012-05-08 18:37:27,"PM",14.7233333333333,-0.756424550434799
1539,2012-05-09 03:13:51,"AM",-0.633611111111111,0.986273596328655
1540,2012-05-09 10:15:52,"AM",6.4,-0.104528463267653
1541,2012-05-10 02:51:22,"AM",-0.972222222222222,0.967782453543201
1543,2012-05-10 13:33:26,"PM",9.72861111111111,-0.82834562304737
1544,2012-05-10 19:04:22,"PM",15.2441666666667,-0.660493227789525
1545,2012-05-11 03:07:19,"AM",-0.671111111111111,0.984605037584967
1546,2012-05-11 11:55:05,"AM",8.125,-0.528067850650368
1547,2012-05-11 18:56:32,"PM",15.1491666666667,-0.678960933696925
1548,2012-05-12 02:52:02,"AM",-0.891111111111111,0.972910539042104
1549,2012-05-12 09:55:58,"AM",6.17444444444444,-0.0456535749654954
1550,2012-05-13 03:14:54,"AM",-0.475833333333333,0.992250828372171
1551,2012-05-13 10:49:23,"AM",7.09888888888889,-0.283736423336633
1552,2012-05-14 03:40:00,"AM",-0.0236111111111111,0.999980895365884
1553,2012-05-14 15:49:52,"PM",12.1408333333333,-0.999320375579378
1556,2012-05-15 07:37:24,"AM",3.96638888888889,0.507601021059345
1557,2012-05-15 13:02:55,"PM",9.39138888888889,-0.775725258256722
1558,2012-05-16 03:09:40,"AM",-0.463611111111111,0.992643322538005
1559,2012-05-16 12:01:48,"PM",8.40527777777778,-0.588902524997844
1560,2012-05-17 03:20:41,"AM",-0.248055555555556,0.997892087694841
1561,2012-05-17 12:06:05,"PM",8.50861111111111,-0.610548403329881
1562,2012-05-18 03:05:50,"AM",-0.464444444444444,0.992616884376845
1563,2012-05-19 14:05:21,"PM",10.5580555555556,-0.929588970016438
1564,2012-05-20 14:51:36,"PM",11.3586111111111,-0.985935333063888
1565,2012-05-21 18:50:36,"PM",15.3711111111111,-0.635179963930201
1566,2012-05-22 02:34:21,"AM",-0.871388888888889,0.974091218915205
1567,2012-05-22 15:22:51,"PM",11.9366666666667,-0.999862544538437
1568,2012-05-23 08:03:01,"AM",4.63388888888889,0.350071144108188
1569,2012-05-24 08:11:50,"AM",4.8075,0.307149004793268
1570,2012-05-25 07:03:39,"AM",3.6975,0.566945504900231
1571,2012-05-26 14:38:58,"PM",11.3108333333333,-0.983767801433213
1572,2012-05-27 07:33:12,"AM",4.23916666666667,0.444830582593907
1573,2012-05-28 19:20:57,"PM",16.0583333333333,-0.486716589170808
1574,2012-05-29 18:45:26,"PM",15.4888888888889,-0.6110666215296
1575,2012-05-30 09:50:24,"AM",6.59305555555556,-0.154638539421542
1576,2012-05-31 08:39:16,"AM",5.42833333333333,0.149103902863956
1577,2012-06-01 01:37:55,"AM",-1.57472222222222,0.916217097972028
1578,2012-06-01 12:17:12,"PM",9.08,-0.721760228098362
1579,2012-06-03 08:39:44,"AM",5.49194444444444,0.132616797647344
1580,2012-06-04 12:37:52,"PM",9.47722222222222,-0.789709084891081
1581,2012-06-05 12:04:31,"PM",8.9375,-0.695442635009612
1582,2012-06-06 00:45:28,"AM",21.6194444444444,0.811998645673876
1583,2012-06-06 13:51:26,"PM",10.7336111111111,-0.945542249083422
1584,2012-06-06 17:37:59,"PM",14.5091666666667,-0.7918901346119
1585,2012-06-07 07:20:33,"AM",4.23194444444444,0.446523190922842
1586,2012-06-08 13:56:43,"PM",10.8469444444444,-0.954782422689259
1588,2012-06-09 01:43:20,"AM",-1.365,0.936824906875661
1590,2012-06-09 15:53:48,"PM",12.81,-0.977599937764791
1591,2012-06-10 13:57:57,"PM",10.8891666666667,-0.958010366701959
1592,2012-06-12 00:21:30,"AM",21.29,0.758703110658978
1593,2012-06-13 12:10:37,"PM",9.1225,-0.729416506289053
1594,2012-06-14 01:04:23,"AM",22.0186111111111,0.868451303164563
1595,2012-06-14 14:24:07,"PM",11.3527777777778,-0.98567895287626
1596,2012-06-15 00:57:32,"AM",21.9097222222222,0.853967301919733
1598,2012-06-16 07:15:33,"AM",4.21694444444444,0.450033500586014
1599,2012-06-16 19:17:04,"PM",16.2422222222222,-0.444113999989036
1600,2012-06-18 01:01:24,"AM",21.9827777777778,0.863762225112993
1601,2012-06-18 16:22:23,"PM",13.3330555555556,-0.939717490707811
1602,2012-06-18 22:52:20,"PM",19.8322222222222,0.461490572710693
1603,2012-06-19 18:29:39,"PM",15.4533333333333,-0.618408395357554
1604,2012-06-20 00:34:15,"AM",21.53,0.798110023334011
1605,2012-06-20 18:24:50,"PM",15.3711111111111,-0.635179963930201
1607,2012-06-22 10:32:28,"AM",7.49083333333333,-0.380465180810275
1608,2012-06-22 16:21:21,"PM",13.3055555555556,-0.942154991835597
1609,2012-06-23 03:26:08,"AM",0.379722222222222,0.995062790066068
1611,2012-06-23 17:05:02,"PM",14.0280555555556,-0.86232961312484
1612,2012-06-24 16:25:52,"PM",13.3686111111111,-0.936493793297052
1613,2012-06-24 19:46:38,"PM",16.7147222222222,-0.330171195161553
1616,2012-06-28 11:36:38,"AM",8.50972222222222,-0.610778754831786
1618,2012-06-29 10:24:45,"AM",7.29944444444444,-0.333669754056202
1623,2012-07-01 00:34:00,"AM",21.44,0.78369345732584
1624,2012-07-01 14:21:26,"PM",11.2158333333333,-0.979001021447232
1625,2012-07-02 01:26:37,"AM",-1.71333333333333,0.901077021322092
1627,2012-07-02 15:07:52,"PM",11.9744444444444,-0.999977619164725
1628,2012-07-02 18:23:19,"PM",15.2319444444444,-0.662892332391424
1629,2012-07-03 01:34:58,"AM",-1.59027777777778,0.914577752684144
1631,2012-07-04 01:16:28,"AM",-1.91666666666667,0.876726755707508
1632,2012-07-04 12:35:17,"PM",9.39722222222222,-0.776688101297546
1634,2012-07-07 15:47:16,"PM",12.5386111111111,-0.990074825402413
1635,2012-07-08 15:21:07,"PM",12.0816666666667,-0.999771450448563
1636,2012-07-09 00:57:02,"AM",21.6802777777778,0.821190710424186
1638,2012-07-10 14:09:52,"PM",10.8491666666667,-0.954955226394255
1639,2012-07-11 11:15:58,"AM",7.92722222222222,-0.483409709296883
1640,2012-07-12 15:03:29,"PM",11.6947222222222,-0.996807973714124
1643,2012-07-14 15:36:42,"PM",12.1977777777778,-0.998659813578008
1645,2012-07-15 16:16:13,"PM",12.83,-0.976484514544769
1646,2012-07-16 15:52:01,"PM",12.3994444444444,-0.994537087897885
1648,2012-07-17 14:05:15,"PM",10.5922222222222,-0.932848776528952
1649,2012-07-18 13:17:04,"PM",9.76111111111111,-0.833082180545069
1650,2012-07-19 13:24:58,"PM",9.86388888888889,-0.847662503781642
1652,2012-07-20 16:39:03,"PM",13.0697222222222,-0.961040894346412
1653,2012-07-20 19:37:56,"PM",16.0508333333333,-0.488430880769718
1655,2012-07-21 14:44:12,"PM",11.1258333333333,-0.973926496455925
1656,2012-07-22 16:03:01,"PM",12.4091666666667,-0.994268181494725
1658,2012-07-24 15:45:55,"PM",12.0625,-0.999866137909562
1659,2012-07-25 17:13:01,"PM",13.4827777777778,-0.925595566436944
499,2011-05-29 02:19:57,"AM",-0.953055555555556,0.969033691119624
500,2011-05-30 02:17:01,"AM",-0.979166666666667,0.967323091151623
505,2011-06-08 07:40:58,"AM",4.57527777777778,0.364402779054395
506,2011-06-09 03:19:38,"AM",0.231666666666667,0.998161340856094
507,2011-06-10 01:30:03,"AM",-1.58388888888889,0.91525289230683
508,2011-06-10 07:32:53,"AM",4.4625,0.391735010851956
509,2011-06-11 07:08:42,"AM",4.07,0.484046186061783
510,2011-06-13 10:44:59,"AM",7.69027777777778,-0.428212379881478
511,2011-06-14 02:36:40,"AM",-0.441944444444444,0.993314127635254
513,2011-06-14 16:19:19,"PM",13.2688888888889,-0.945329007723604
517,2011-06-20 11:02:08,"AM",7.99416666666667,-0.498676855420998
518,2011-06-20 18:41:55,"PM",15.6575,-0.575540606585932
520,2011-06-21 11:22:40,"AM",8.33416666666667,-0.573755133952612
540,2011-07-10 23:23:50,"PM",20.0988888888889,0.522250519643546
541,2011-07-11 08:07:06,"AM",4.7975,0.309639393178296
542,2011-07-11 18:53:01,"PM",15.5627777777778,-0.595640892017303
543,2011-07-12 10:59:24,"AM",7.64527777777778,-0.417536703289348
546,2011-07-15 13:13:41,"PM",9.80777777777778,-0.839777832052308
