"trip_id","date_time_start_solar","time_of_day","time_since_sunrise_h","time_since_sunrise_cos"
604,2012-05-01 12:57:00,"PM",8.78111111111111,-0.665447514750115
605,2012-05-01 20:07:05,"PM",15.9494444444444,-0.511418076264447
612,2012-05-03 00:30:51,"AM",20.3844444444444,0.584485718217498
618,2012-05-05 05:12:56,"AM",1.20194444444444,0.950899086625398
621,2012-05-06 03:28:07,"AM",-0.507222222222222,0.991196293855306
626,2012-05-06 15:46:15,"PM",11.7947222222222,-0.998556267927598
627,2012-05-07 03:18:47,"AM",-0.625555555555556,0.986619629463014
640,2012-05-08 10:38:30,"AM",6.74083333333333,-0.19273604679143
642,2012-05-09 03:05:57,"AM",-0.766111111111111,0.979953691146724
643,2012-05-09 08:18:45,"AM",4.44805555555556,0.395211519894029
648,2012-05-12 03:14:14,"AM",-0.521388888888889,0.990698427403254
653,2012-05-13 13:32:19,"PM",9.81416666666667,-0.840684765888926
657,2012-05-14 06:09:23,"AM",2.46583333333333,0.79876678671066
662,2012-05-15 09:05:48,"AM",5.43916666666667,0.146298850826795
666,2012-05-16 09:07:30,"AM",5.49972222222222,0.130598291779773
673,2012-05-17 15:22:57,"PM",11.7886111111111,-0.998469050995397
678,2012-05-19 01:20:35,"AM",-2.18861111111111,0.840290735667827
686,2012-05-19 11:34:39,"AM",8.04583333333333,-0.510355315097821
689,2012-05-20 10:26:31,"AM",6.94055555555556,-0.243756071375391
694,2012-05-21 03:26:56,"AM",-0.0241666666666667,0.999979985750353
697,2012-05-22 15:32:47,"PM",12.1025,-0.999639978093457
698,2012-05-23 05:11:10,"AM",1.76944444444444,0.894609640781342
704,2012-05-27 01:16:44,"AM",-2.03527777777778,0.861370684193816
706,2012-05-27 13:59:17,"PM",10.6730555555556,-0.940263371424678
707,2012-05-28 02:19:39,"AM",-0.963333333333333,0.968365769479699
709,2012-05-28 15:18:19,"PM",12.0141666666667,-0.999993122317703
713,2012-05-31 04:34:50,"AM",1.35361111111111,0.937863702259356
734,2012-06-22 11:05:06,"AM",8.03388888888889,-0.50766367647354
740,2012-06-29 16:21:52,"PM",13.2502777777778,-0.946906751253644
750,2012-07-07 01:36:25,"AM",-1.64277777777778,0.90893314071424
753,2012-07-07 15:48:05,"PM",12.5522222222222,-0.989567738720264
756,2012-07-08 15:23:20,"PM",12.1186111111111,-0.999517915566191
758,2012-07-09 02:00:24,"AM",-1.28555555555556,0.943897054391201
771,2012-07-14 01:21:59,"AM",-2.0475,0.859740867948661
772,2012-07-14 18:48:06,"PM",15.3875,-0.631860220964409
774,2012-07-15 02:15:18,"AM",-1.18555555555556,0.952218275617877
777,2012-07-16 14:07:16,"PM",10.6536111111111,-0.938518131071565
880,2013-05-01 11:13:21,"AM",7.04444444444444,-0.270040328858001
885,2013-05-03 10:22:11,"AM",6.27,-0.0706269859311664
892,2013-05-05 06:19:42,"AM",2.30611111111111,0.823218949352743
893,2013-05-06 05:52:46,"AM",1.89416666666667,0.879544786827725
894,2013-05-07 01:27:44,"AM",-2.48555555555556,0.795649722077764
911,2013-05-10 11:07:55,"AM",7.29388888888889,-0.332298314544625
915,2013-05-11 05:40:10,"AM",1.86666666666667,0.882947592858927
921,2013-05-12 05:34:35,"AM",1.80861111111111,0.889980792154342
923,2013-05-13 05:27:00,"AM",1.71666666666667,0.900698239322588
926,2013-05-14 03:17:24,"AM",-0.408888888888889,0.994275953932284
928,2013-05-14 13:27:38,"PM",9.76111111111111,-0.833082180545069
930,2013-05-15 03:35:25,"AM",-0.0758333333333333,0.999802933281228
937,2013-05-16 09:24:31,"AM",5.775,0.0588708036511892
940,2013-05-17 06:58:46,"AM",3.37777777777778,0.63383096739871
949,2013-05-18 08:14:09,"AM",4.66555555555556,0.342293474354791
954,2013-05-19 03:45:37,"AM",0.221111111111111,0.998325029679758
957,2013-05-20 02:34:14,"AM",-0.938888888888889,0.969942838984809
962,2013-05-21 01:23:50,"AM",-2.0825,0.855025029094482
972,2013-05-21 13:14:07,"PM",9.755,-0.832196139479023
978,2013-05-22 15:47:17,"PM",12.3363888888889,-0.996124659773482
983,2013-05-24 20:05:39,"PM",16.6972222222222,-0.334492279143421
986,2013-05-26 02:39:23,"AM",-0.688611111111111,0.983793890409182
991,2013-05-27 15:42:36,"PM",12.3888888888889,-0.994821748296033
996,2013-05-31 07:44:30,"AM",4.50944444444444,0.3803979267962
1019,2013-06-02 09:31:27,"AM",6.33083333333333,-0.0865037162216096
1022,2013-06-02 13:27:37,"PM",10.2669444444444,-0.898825923171909
1028,2013-06-03 15:12:48,"PM",12.0377777777778,-0.999951092379599
1038,2013-06-06 01:33:30,"AM",-1.56972222222222,0.916740804645556
1047,2013-06-06 15:35:40,"PM",12.4661111111111,-0.992563866320602
1049,2013-06-07 10:35:23,"AM",7.475,-0.37662850169321
1055,2013-06-08 02:24:12,"AM",-0.698888888888889,0.983307876129249
1060,2013-06-08 21:45:47,"PM",18.6616666666667,0.17235891893017
1069,2013-06-11 16:05:48,"PM",13.0255555555556,-0.964172610587413
1087,2013-06-23 15:24:52,"PM",12.3591666666667,-0.99558247215931
1100,2013-07-07 16:46:31,"PM",13.5302777777778,-0.920817121364455
1140,2013-07-23 15:25:00,"PM",11.7513888888889,-0.997882638522286
1146,2013-07-24 12:50:26,"PM",9.14416666666667,-0.73328501408759
1148,2013-07-25 08:41:43,"AM",4.96777777777778,0.266958056039546
1152,2013-07-25 15:56:10,"PM",12.2086111111111,-0.998509011893018
1180,2013-07-31 16:11:00,"PM",12.2613888888889,-0.997659481825444
2,2011-05-22 04:36:46,"AM",1.14722222222222,0.955235343026039
3,2011-05-22 15:13:13,"PM",11.755,-0.997943680808085
5,2011-05-23 01:42:55,"AM",-1.72222222222222,0.900065411864121
7,2011-05-23 16:16:28,"PM",12.8372222222222,-0.976075142109945
8,2011-05-24 01:19:11,"AM",-2.09027777777778,0.853967301919734
9,2011-05-24 13:08:32,"PM",9.73222222222222,-0.828874874860446
10,2011-05-25 01:05:51,"AM",21.6875,0.822268218989775
12,2011-05-25 11:07:29,"AM",7.74111111111111,-0.440200376872141
13,2011-05-26 01:09:59,"AM",21.7830555555556,0.836246280627607
14,2011-05-26 18:13:28,"PM",14.8666666666667,-0.731353701619171
18,2011-05-31 18:50:24,"PM",15.5980555555556,-0.588197009748906
23,2011-06-06 16:25:52,"PM",13.2958333333333,-0.943005056987367
24,2011-06-06 22:01:24,"PM",18.8888888888889,0.23061587074244
25,2011-06-07 17:21:25,"PM",14.2363888888889,-0.833444037416493
26,2011-06-08 02:04:30,"AM",-1.0325,0.963688732644834
28,2011-06-09 05:56:19,"AM",2.84305555555556,0.73555538975489
29,2011-06-10 06:33:35,"AM",3.475,0.613940838750367
30,2011-06-11 03:14:21,"AM",0.164166666666667,0.999076556421831
31,2011-06-11 07:52:16,"AM",4.79611111111111,0.309985112994891
33,2011-06-11 17:09:14,"PM",14.0788888888889,-0.855514911918449
34,2011-06-12 01:27:42,"AM",-1.605,0.913012258106264
35,2011-06-12 07:38:43,"AM",4.57861111111111,0.363589978942629
36,2011-06-12 12:09:44,"PM",9.09555555555556,-0.724572943249335
37,2011-06-12 17:11:00,"PM",14.1166666666667,-0.850352224995563
38,2011-06-13 06:01:24,"AM",2.96416666666667,0.713709040395254
39,2011-06-13 10:50:32,"AM",7.78305555555556,-0.450033500586014
40,2011-06-13 19:14:12,"PM",16.1775,-0.459231054826085
41,2011-06-14 02:03:20,"AM",-0.9975,0.966095016059902
42,2011-06-14 07:03:59,"AM",4.01333333333333,0.496973961027555
43,2011-06-14 14:58:10,"PM",11.9163888888889,-0.999760438013084
44,2011-06-15 16:49:02,"PM",13.7691666666667,-0.894642134156377
50,2011-06-20 18:18:25,"PM",15.2655555555556,-0.656278537348736
53,2011-06-23 13:56:04,"PM",10.8827777777778,-0.957529434228645
54,2011-06-24 00:17:53,"AM",21.2466666666667,0.751264133503511
55,2011-06-24 12:11:10,"PM",9.12861111111111,-0.730510005497035
56,2011-06-25 00:42:16,"AM",21.6469444444444,0.816179610914358
61,2011-07-02 10:45:10,"AM",7.60777777777778,-0.408595975800629
63,2011-07-04 09:23:02,"AM",6.20611111111111,-0.053933581141637
64,2011-07-04 14:55:32,"PM",11.7477777777778,-0.997820704372988
65,2011-07-04 16:58:15,"PM",13.7930555555556,-0.891830429227583
67,2011-07-10 14:52:53,"PM",11.5833333333333,-0.99405633822232
68,2011-07-10 17:47:39,"PM",14.4961111111111,-0.793972714336388
69,2011-07-11 13:20:22,"PM",10.0183333333333,-0.868415247130669
71,2011-07-12 14:29:29,"PM",11.1466666666667,-0.975149354305563
73,2011-07-13 09:50:11,"AM",6.46694444444444,-0.121941523075848
75,2011-07-15 12:39:01,"PM",9.22972222222222,-0.748328954024249
76,2011-07-15 16:49:02,"PM",13.3966666666667,-0.933892806009114
79,2011-07-19 02:40:10,"AM",-0.861111111111111,0.974696212125635
81,2011-07-24 17:26:02,"PM",13.7547222222222,-0.896325265892407
83,2011-07-30 11:05:04,"AM",7.21333333333333,-0.312334918512232
155,2012-05-01 02:54:03,"AM",-1.26777777777778,0.945423831660428
156,2012-05-01 11:51:05,"AM",7.68277777777778,-0.426437187721567
157,2012-05-02 02:57:26,"AM",-1.17194444444444,0.953300549573545
158,2012-05-02 09:35:06,"AM",5.45583333333333,0.141981096174635
159,2012-05-02 12:42:04,"PM",8.57194444444444,-0.62359538661051
160,2012-05-03 02:56:04,"AM",-1.15583333333333,0.954565963622145
161,2012-05-03 09:40:04,"AM",5.57722222222222,0.110457110815397
162,2012-05-03 14:09:30,"PM",10.0680555555556,-0.874795931070189
163,2012-05-04 02:54:36,"AM",-1.14166666666667,0.955664624522429
164,2012-05-04 09:27:37,"AM",5.40888888888889,0.154135588398785
165,2012-05-04 13:16:15,"PM",9.21916666666667,-0.746493033768209
166,2012-05-05 03:23:32,"AM",-0.621111111111111,0.986808666009569
167,2012-05-05 14:09:34,"PM",10.1461111111111,-0.884513132671938
168,2012-05-06 02:44:51,"AM",-1.22805555555556,0.948761175691773
169,2012-05-06 09:36:34,"AM",5.63388888888889,0.0957009769984469
170,2012-05-07 02:51:05,"AM",-1.08666666666667,0.959805291975187
171,2012-05-07 07:54:28,"AM",3.96972222222222,0.506848946796971
172,2012-05-07 14:04:09,"PM",10.1311111111111,-0.882674315967603
173,2012-05-08 03:42:02,"AM",-0.200555555555556,0.998621912235822
174,2012-05-08 13:01:02,"PM",9.11611111111111,-0.728271306352444
175,2012-05-09 03:03:04,"AM",-0.813611111111111,0.977400523728707
176,2012-05-09 17:01:04,"PM",13.1530555555556,-0.954782422689259
177,2012-05-10 03:15:56,"AM",-0.563333333333333,0.989144474800726
178,2012-05-10 14:34:08,"PM",10.7397222222222,-0.946061800386498
179,2012-05-10 19:22:14,"PM",15.5416666666667,-0.600071239924481
180,2012-05-11 18:59:03,"PM",15.1905555555556,-0.67096602169193
181,2012-05-12 01:41:50,"AM",-2.06138888888889,0.857878120135731
182,2012-05-12 11:44:14,"AM",7.97861111111111,-0.495142792354941
184,2012-05-13 04:18:16,"AM",0.58,0.988493886808684
185,2012-05-14 02:49:20,"AM",-0.868611111111111,0.974255426226672
186,2012-05-14 18:20:56,"PM",14.6577777777778,-0.767538202233989
187,2012-05-15 02:28:34,"AM",-1.18138888888889,0.952550868738598
188,2012-05-15 13:19:26,"PM",9.66638888888889,-0.819110330467461
189,2012-05-16 02:40:58,"AM",-0.942222222222222,0.969730121690698
190,2012-05-16 12:10:52,"PM",8.55611111111111,-0.62034957334144
191,2012-05-17 05:09:28,"AM",1.56444444444444,0.917291901980957
192,2012-05-17 15:18:33,"PM",11.7155555555556,-0.997228585622194
194,2012-05-18 12:07:20,"PM",8.56027777777778,-0.621204770432277
195,2012-05-19 02:13:46,"AM",-1.30194444444444,0.942471443124369
196,2012-05-19 18:17:19,"PM",14.7572222222222,-0.750591790799761
197,2012-05-20 02:38:34,"AM",-0.858888888888889,0.974826093776465
198,2012-05-20 14:05:11,"PM",10.5844444444444,-0.932113258801655
199,2012-05-21 02:54:02,"AM",-0.572222222222222,0.988799837282299
200,2012-05-21 13:56:42,"PM",10.4722222222222,-0.921072175025023
201,2012-05-22 02:19:31,"AM",-1.11888888888889,0.957403532970293
202,2012-05-23 02:25:29,"AM",-0.991944444444444,0.966469511557796
203,2012-05-23 12:55:32,"PM",9.50888888888889,-0.794767843015201
204,2012-05-24 02:21:11,"AM",-1.03694444444444,0.963377379020414
205,2012-05-24 10:42:45,"AM",7.3225,-0.339353652672305
206,2012-05-25 02:17:14,"AM",-1.07666666666667,0.960536785662542
207,2012-05-25 11:29:40,"AM",8.13,-0.529179000974191
208,2012-05-26 11:51:33,"AM",8.52027777777778,-0.612964513726277
209,2012-05-27 02:27:27,"AM",-0.857222222222222,0.974923288491674
210,2012-05-27 10:01:17,"AM",6.70694444444444,-0.184022831201981
211,2012-05-28 02:30:46,"AM",-0.778333333333333,0.979311200053487
212,2012-05-28 10:08:04,"AM",6.84333333333333,-0.218994806261726
213,2012-05-29 02:29:58,"AM",-0.769166666666667,0.979794008737896
214,2012-05-29 14:32:00,"PM",11.2647222222222,-0.981529924112212
215,2012-05-30 02:26:36,"AM",-0.803888888888889,0.977935417115667
216,2012-05-30 14:32:37,"PM",11.2963888888889,-0.98308218515659
217,2012-05-31 02:25:40,"AM",-0.798611111111111,0.978223134894637
218,2012-05-31 12:12:36,"PM",8.98333333333333,-0.704014724455968
220,2012-06-01 12:38:31,"PM",9.43527777777778,-0.78292494923078
222,2012-06-02 01:23:04,"AM",-1.80388888888889,0.890543850792635
223,2012-06-02 14:26:32,"PM",11.2538888888889,-0.980983395214779
224,2012-06-03 02:10:18,"AM",-0.998611111111111,0.966019871693797
225,2012-06-03 12:30:26,"PM",9.33694444444444,-0.766651783543172
228,2012-06-04 00:40:32,"AM",21.505,0.794149527216156
234,2012-06-05 12:22:12,"PM",9.23138888888889,-0.748618314134758
235,2012-06-05 15:22:24,"PM",12.2347222222222,-0.998112534564064
236,2012-06-06 02:13:39,"AM",-0.896666666666667,0.972573269631963
237,2012-06-06 11:48:28,"AM",8.68305555555555,-0.646068474103018
238,2012-06-07 09:20:34,"AM",6.23194444444444,-0.0606856034527667
239,2012-06-08 12:35:43,"PM",9.49666666666667,-0.792821793707355
241,2012-06-09 00:34:13,"AM",21.4716666666667,0.78881597724576
243,2012-06-09 12:04:05,"PM",8.98055555555556,-0.703498076963176
244,2012-06-10 00:07:36,"AM",21.0394444444444,0.714370910168294
245,2012-06-10 09:08:16,"AM",6.06027777777778,-0.0157800303508499
246,2012-06-11 01:12:52,"AM",-1.85444444444444,0.884445271417814
247,2012-06-11 10:00:02,"AM",6.93222222222222,-0.24163963778273
248,2012-06-12 12:07:52,"PM",9.07,-0.719945730144487
250,2012-06-14 12:06:38,"PM",9.06111111111111,-0.718328700204653
252,2012-06-15 10:12:53,"AM",7.16944444444444,-0.301399282467504
255,2012-06-16 13:37:34,"PM",10.5836111111111,-0.932034224056242
258,2012-06-17 13:34:59,"PM",10.5422222222222,-0.928053092363047
259,2012-06-18 15:11:15,"PM",12.1472222222222,-0.999257322560933
260,2012-06-19 00:34:28,"AM",21.5341666666667,0.798766786710659
261,2012-06-19 15:38:10,"PM",12.595,-0.987892266584026
262,2012-06-20 13:14:11,"PM",10.1933333333333,-0.890212804611126
264,2012-06-24 16:32:45,"PM",13.4830555555556,-0.925568037674687
265,2012-06-24 21:04:58,"PM",18.02,0.00523596383141907
267,2012-06-27 00:38:52,"AM",21.5680555555556,0.804073091141161
268,2012-06-28 00:59:27,"AM",21.9008333333333,0.852754135565497
269,2012-06-28 14:41:46,"PM",11.595,-0.994384215925814
271,2012-06-30 00:55:58,"AM",21.8191666666667,0.841392899765465
272,2012-07-01 01:34:49,"AM",-1.56138888888889,0.91761015796978
273,2012-07-01 14:46:14,"PM",11.6291666666667,-0.995291054673912
274,2012-07-02 01:37:16,"AM",-1.53611111111111,0.920220462378054
275,2012-07-02 14:43:52,"PM",11.5733333333333,-0.993767919160596
276,2012-07-03 11:27:37,"AM",8.28666666666667,-0.563526048937571
277,2012-07-03 18:06:31,"PM",14.935,-0.719036629978671
279,2012-07-08 11:09:59,"AM",7.89555555555556,-0.476135887345853
284,2012-07-21 17:58:51,"PM",14.3694444444444,-0.813693004014798
370,2011-05-23 14:24:34,"PM",10.9725,-0.964037445933313
374,2011-05-26 09:34:30,"AM",6.21777777777778,-0.0569832055253199
376,2011-05-27 12:33:00,"PM",9.21777777777778,-0.746251040619798
382,2011-06-07 06:09:24,"AM",3.03638888888889,0.700338480701866
383,2011-06-07 15:30:55,"PM",12.395,-0.994657870724574
385,2011-06-08 01:56:15,"AM",-1.16944444444444,0.953498019152674
387,2011-06-08 12:49:06,"PM",9.71111111111111,-0.825770308546254
388,2011-06-09 02:01:18,"AM",-1.07333333333333,0.960779154157594
389,2011-06-09 15:58:11,"PM",12.8747222222222,-0.973893490153993
391,2011-06-14 08:08:18,"AM",5.08555555555556,0.237120748224638
392,2011-06-14 17:09:05,"PM",14.0986111111111,-0.852830093824497
393,2011-06-15 06:46:39,"AM",3.73,0.559916162217252
396,2011-06-17 06:42:38,"AM",3.66944444444444,0.57298058055873
399,2011-06-20 13:10:37,"PM",10.1361111111111,-0.883288768710361
401,2011-06-24 11:04:31,"AM",8.01833333333333,-0.504150848421875
402,2011-06-25 01:37:47,"AM",-1.43416666666667,0.930337587676375
403,2011-06-25 10:52:51,"AM",7.81694444444444,-0.457938565057107
404,2011-06-26 06:13:16,"AM",3.14888888888889,0.679014322570597
406,2011-06-27 11:04:47,"AM",7.99833333333333,-0.49962207754797
407,2011-06-28 09:46:18,"AM",6.67944444444444,-0.176941592998374
413,2011-07-05 19:57:55,"PM",16.7702777777778,-0.316407982191965
414,2011-07-06 11:00:00,"AM",7.78638888888889,-0.450812628824803
415,2011-07-06 18:11:25,"PM",14.9766666666667,-0.71141303081798
416,2011-07-07 12:16:40,"PM",9.04444444444444,-0.715286291066051
417,2011-07-07 15:33:02,"PM",12.3172222222222,-0.996553447991564
428,2011-07-10 17:50:32,"PM",14.5447222222222,-0.786171594832877
430,2011-07-11 12:31:45,"PM",9.20861111111111,-0.744651412854948
436,2011-07-16 10:56:15,"AM",7.49083333333333,-0.380465180810275
439,2011-07-23 03:26:50,"AM",-0.201111111111111,0.998614268592235
440,2011-07-23 05:11:09,"AM",1.53694444444444,0.920135050150523
447,2012-05-25 16:22:01,"PM",13.0033333333333,-0.965699596295272
450,2012-06-13 12:35:26,"PM",9.53638888888889,-0.799116671927878
456,2012-07-21 03:32:08,"AM",-0.0752777777777778,0.99980581003592
457,2012-07-21 17:25:11,"PM",13.8086111111111,-0.889980792154342
459,2012-07-24 17:51:51,"PM",14.1613888888889,-0.844133037570306
462,2011-05-25 02:20:09,"AM",-1.0475,0.962632687657336
476,2011-06-17 07:01:59,"AM",3.99138888888889,0.501951081267777
477,2011-06-17 17:32:51,"PM",14.5058333333333,-0.792422737524354
479,2011-06-19 14:41:42,"PM",11.6547222222222,-0.995917287717226
482,2011-06-20 15:47:55,"PM",12.7572222222222,-0.980414655875193
486,2011-06-23 19:06:08,"PM",16.0505555555556,-0.488494336928976
487,2011-06-24 01:29:16,"AM",-1.56944444444444,0.91676985341131
488,2011-06-24 12:01:39,"PM",8.97,-0.701531425770856
489,2011-06-25 01:16:32,"AM",-1.78861111111111,0.892356181631084
491,2011-06-26 10:39:11,"AM",7.58055555555556,-0.402080950129851
492,2011-06-26 13:16:05,"PM",10.1947222222222,-0.890378386561422
493,2011-06-27 10:18:40,"AM",7.22944444444444,-0.31633899552902
288,2011-05-25 11:54:24,"AM",8.52361111111111,-0.613653781669438
289,2011-05-25 15:11:31,"PM",11.8088888888889,-0.998748621946776
290,2011-05-26 04:22:07,"AM",1.01138888888889,0.965149837977011
291,2011-05-27 02:54:25,"AM",-0.425833333333333,0.993792214258989
292,2011-05-28 02:22:05,"AM",-0.94,0.969872015284747
293,2011-05-28 07:01:52,"AM",3.72277777777778,0.56148175930966
298,2011-06-03 14:04:16,"PM",10.8875,-0.957885164390477
299,2011-06-03 17:45:35,"PM",14.5758333333333,-0.781111976817503
300,2011-06-04 06:21:34,"AM",3.19361111111111,0.670372659180258
305,2011-06-04 13:02:25,"PM",9.87444444444444,-0.849125368189279
306,2011-06-04 18:37:12,"PM",15.4541666666667,-0.618236933263943
307,2011-06-05 08:08:31,"AM",4.99222222222222,0.260785342221382
308,2011-06-05 11:22:01,"AM",8.21722222222222,-0.548414856611094
311,2011-06-07 16:17:50,"PM",13.1769444444444,-0.952904385409041
312,2011-06-08 07:58:07,"AM",4.86166666666667,0.293623253878079
313,2011-06-08 16:10:53,"PM",13.0741666666667,-0.960718630621173
314,2011-06-08 20:15:09,"PM",17.1455555555556,-0.221832147691053
316,2011-06-09 14:04:33,"PM",10.9805555555556,-0.964595787034955
318,2011-06-10 11:16:10,"AM",8.18527777777778,-0.541402535837254
322,2011-06-18 11:36:20,"AM",8.56555555555556,-0.622286958818662
324,2011-06-19 06:10:06,"AM",3.12861111111111,0.682901992872127
325,2011-06-19 15:41:17,"PM",12.6483333333333,-0.985629857898472
326,2011-06-20 01:41:14,"AM",-1.35361111111111,0.937863702259356
327,2011-06-21 12:09:14,"PM",9.11083333333333,-0.727323734749548
328,2011-06-21 16:41:27,"PM",13.6477777777778,-0.908386586486737
329,2011-06-22 06:35:32,"AM",3.54583333333333,0.599198276744083
330,2011-06-22 11:20:10,"AM",8.28944444444445,-0.564126655507008
331,2011-06-22 16:22:02,"PM",13.3205555555556,-0.940831491569296
334,2011-06-24 16:19:30,"PM",13.2680555555556,-0.945400133175715
335,2011-06-25 07:09:55,"AM",4.10138888888889,0.476839181803934
337,2011-06-25 16:12:56,"PM",13.1516666666667,-0.954890462878825
338,2011-06-26 06:36:09,"AM",3.53027777777778,0.602453693076222
339,2011-06-26 09:38:33,"AM",6.57055555555556,-0.148816260035005
340,2011-06-26 15:14:01,"PM",12.1613888888889,-0.999107537633595
341,2011-06-27 08:16:25,"AM",5.19194444444444,0.209974081056654
