"trip_id","date_time_start_solar","time_of_day","time_since_sunrise_h","time_since_sunrise_cos"
342,2011-06-27 17:50:28,"PM",14.7597222222222,-0.750159159602905
344,2011-07-10 12:48:06,"PM",9.50388888888889,-0.793972714336388
345,2011-07-10 17:27:01,"PM",14.1527777777778,-0.845339542680108
346,2011-07-11 08:34:28,"AM",5.25361111111111,0.194163013634451
347,2011-07-12 03:20:31,"AM",-0.00277777777777778,0.999999735575168
349,2011-07-12 14:40:04,"PM",11.3236111111111,-0.98436258168339
353,2011-07-15 16:20:36,"PM",12.9233333333333,-0.970925750445011
354,2011-07-16 01:29:39,"AM",-1.9525,0.87217601836612
355,2011-07-16 12:31:16,"PM",9.07416666666667,-0.720702371343069
356,2011-07-18 02:19:49,"AM",-1.17138888888889,0.953344466995909
362,2011-07-20 02:13:07,"AM",-1.34055555555556,0.939044258885617
363,2011-07-20 08:17:31,"AM",4.73277777777778,0.325705671115498
1297,2011-05-25 22:34:14,"PM",19.1869444444444,0.305764544958079
1298,2011-05-27 10:32:57,"AM",7.21666666666667,-0.313163806483749
1303,2011-06-08 01:27:32,"AM",-1.64833333333333,0.908325762142103
1304,2011-06-08 18:50:05,"PM",15.7275,-0.560458326481902
1305,2011-06-09 11:39:53,"AM",8.56888888888889,-0.622969834232272
1307,2011-06-11 18:06:35,"PM",15.0347222222222,-0.700649872789255
1309,2011-06-16 12:10:44,"PM",9.13472222222222,-0.731601634868274
1310,2011-06-17 08:57:24,"AM",5.91527777777778,0.0221784073158878
1311,2011-06-17 13:10:24,"PM",10.1319444444444,-0.882776829816971
1312,2011-06-18 13:14:43,"PM",10.205,-0.891600032835453
3095,2013-06-01 07:36:17,"AM",4.39333333333333,0.408330460381385
3096,2013-06-02 11:42:42,"AM",8.51916666666667,-0.612734653986149
3097,2013-06-03 12:17:06,"PM",9.11027777777778,-0.727223909563463
3098,2013-06-04 16:28:19,"PM",13.3138888888889,-0.941421506336346
3099,2013-06-05 15:58:06,"PM",12.8261111111111,-0.97670349999113
3102,2013-06-06 18:52:54,"PM",15.7541666666667,-0.554662910011912
3103,2013-06-07 12:53:40,"PM",9.78055555555556,-0.835887204659681
3104,2013-06-08 18:33:26,"PM",15.4558333333333,-0.617893920807193
3105,2013-06-09 17:24:17,"PM",14.315,-0.821895567725108
3106,2013-06-10 12:41:13,"PM",9.60694444444444,-0.810084280504922
3108,2013-06-11 13:45:47,"PM",10.6927777777778,-0.942008653370223
3109,2013-06-12 05:56:56,"AM",2.88638888888889,0.727822629850793
3110,2013-06-12 13:00:24,"PM",9.94444444444444,-0.858661857120613
3111,2013-06-12 18:00:41,"PM",14.9486111111111,-0.716555619838166
3113,2013-06-13 14:17:28,"PM",11.2352777777778,-0.980026066766684
3114,2013-06-13 19:31:04,"PM",16.4619444444444,-0.391868826640998
3115,2013-06-14 08:29:12,"AM",5.43666666666667,0.146946275799002
3116,2013-06-14 13:39:54,"PM",10.6144444444444,-0.934928933272156
3117,2013-06-15 03:05:45,"AM",0.05,0.999914327574007
3118,2013-06-15 08:42:01,"AM",5.65416666666667,0.0904153097710447
3119,2013-06-15 14:20:14,"PM",11.2913888888889,-0.982841580558456
3120,2013-06-16 02:10:02,"AM",-0.875833333333333,0.973827415745634
3121,2013-06-16 08:23:20,"AM",5.34611111111111,0.17035281913442
3123,2013-06-16 20:04:17,"PM",17.0286111111111,-0.25157670902678
3125,2013-06-17 08:00:18,"AM",4.96416666666667,0.2678690134518
3126,2013-06-17 19:20:43,"PM",16.3044444444444,-0.429460599954325
3127,2013-06-18 07:34:17,"AM",4.53138888888889,0.375078531846914
3128,2013-06-18 19:29:15,"PM",16.4475,-0.395345119234301
3129,2013-06-19 05:10:16,"AM",2.13055555555556,0.848433240041259
3130,2013-06-19 12:32:41,"PM",9.50416666666667,-0.794016923855298
3131,2013-06-19 19:08:42,"PM",16.1041666666667,-0.476199835802658
3132,2013-06-20 06:42:15,"AM",3.66194444444444,0.574588694873874
3133,2013-06-20 15:33:01,"PM",12.5080555555556,-0.99116738494654
3134,2013-06-21 02:39:01,"AM",-0.395,0.994657870724574
3135,2013-06-22 03:05:58,"AM",0.05,0.999914327574007
3137,2013-06-24 04:52:39,"AM",1.81638888888889,0.889050436665666
3139,2013-06-26 15:23:23,"PM",12.3125,-0.99665523930918
3140,2013-06-27 09:02:53,"AM",5.96111111111111,0.0101809114182272
3142,2013-06-28 10:55:40,"AM",7.82944444444444,-0.460845300606214
3143,2013-06-29 02:39:58,"AM",-0.444166666666667,0.993246797630524
3145,2013-06-29 14:29:42,"PM",11.3844444444444,-0.98704308291872
3146,2013-06-30 03:14:37,"AM",0.120277777777778,0.99950427346793
3147,2013-06-30 18:51:27,"PM",15.7338888888889,-0.559072318929394
3148,2013-07-01 07:26:16,"AM",4.3,0.430511096808295
3149,2013-07-02 01:06:22,"AM",21.9683333333333,0.86185053380133
3150,2013-07-02 09:36:46,"AM",6.45972222222222,-0.120064643165831
3151,2013-07-02 12:10:23,"PM",9.02,-0.710799473872992
3152,2013-07-03 06:01:19,"AM",2.85277777777778,0.733828677473817
3153,2013-07-03 19:26:09,"PM",16.2663888888889,-0.438436507777379
3154,2013-07-04 10:54:22,"AM",7.71944444444444,-0.435100148712032
3155,2013-07-05 02:23:43,"AM",-0.809722222222222,0.977615241118057
3156,2013-07-06 10:11:28,"AM",6.96694444444444,-0.250450409075521
3157,2013-07-06 14:27:26,"PM",11.2330555555556,-0.979910203584351
3158,2013-07-08 04:14:24,"AM",0.974722222222222,0.967617451507306
3161,2013-07-14 04:04:03,"AM",0.659722222222222,0.985121826586889
3162,2013-07-14 10:32:34,"AM",7.135,-0.292788943543874
3166,2013-07-15 09:01:56,"AM",5.59833333333333,0.104962395342446
3167,2013-07-15 13:02:11,"PM",9.6025,-0.809401525616911
3175,2013-07-16 08:41:39,"AM",5.23305555555556,0.199439196025445
3177,2013-07-16 11:09:39,"AM",7.70055555555556,-0.430642367962585
3178,2013-07-16 17:06:42,"PM",13.6502777777778,-0.908112725628479
3180,2013-07-17 06:40:51,"AM",3.1925,0.670588477019985
3181,2013-07-17 15:38:20,"PM",12.1505555555556,-0.999223315563164
3182,2013-07-18 08:40:05,"AM",5.15166666666667,0.220271840655494
3184,2013-07-20 13:33:59,"PM",9.99194444444444,-0.864969008931892
3185,2013-07-21 09:11:48,"AM",5.59277777777778,0.106408690803458
3191,2013-07-26 11:02:16,"AM",7.27944444444444,-0.328729289285325
3194,2013-07-27 14:41:11,"PM",10.8961111111111,-0.958530079486113
3287,2013-06-11 16:51:00,"PM",13.7791666666667,-0.893469393265367
3288,2013-06-12 03:10:57,"AM",0.119444444444444,0.999511118303661
3289,2013-06-12 10:33:23,"AM",7.49333333333333,-0.381070376350274
3290,2013-06-12 16:26:10,"PM",13.3730555555556,-0.936085119910486
3291,2013-06-13 02:50:11,"AM",-0.22,0.998341816614028
3292,2013-06-13 11:18:58,"AM",8.25972222222222,-0.557684747308231
3293,2013-06-13 17:43:27,"PM",14.6677777777778,-0.765857431375492
3294,2013-06-14 03:59:31,"AM",0.941111111111111,0.969801109518043
3295,2013-06-14 09:04:51,"AM",6.02972222222222,-0.00778118105876067
3296,2013-06-15 03:18:30,"AM",0.261944444444444,0.997649526088363
3297,2013-06-15 11:10:43,"AM",8.13222222222222,-0.529672554625319
3298,2013-06-15 17:08:34,"PM",14.0963888888889,-0.853133746436863
3299,2013-06-16 03:33:50,"AM",0.521111111111111,0.990708320495712
3301,2013-06-18 05:04:36,"AM",2.03611111111111,0.861259840324835
3302,2013-06-18 13:30:12,"PM",10.4627777777778,-0.920106569675549
3303,2013-06-18 17:14:27,"PM",14.2002777777778,-0.838630958459489
3304,2013-06-19 04:56:51,"AM",1.90638888888889,0.87801778456061
3305,2013-06-19 17:58:47,"PM",14.9386111111111,-0.71837929131849
3307,2013-06-21 03:37:55,"AM",0.586388888888889,0.988239504277389
3308,2013-06-21 09:19:43,"AM",6.28305555555556,-0.0740359679195182
3311,2013-06-23 18:36:03,"PM",15.5458333333333,-0.599198276744084
3312,2013-06-24 18:10:27,"PM",15.1127777777778,-0.685924195930002
3314,2013-06-27 14:31:15,"PM",11.4330555555556,-0.989005111743016
3315,2013-06-28 01:45:39,"AM",-1.33805555555556,0.939269071878089
3318,2013-06-30 10:17:55,"AM",7.17472222222222,-0.302716460661618
3319,2013-07-01 04:45:57,"AM",1.62777777777778,0.910563455071107
3325,2013-07-07 13:43:33,"PM",10.4811111111111,-0.921975836299521
3326,2013-07-08 07:46:30,"AM",4.50944444444444,0.3803979267962
3331,2013-07-09 15:50:45,"PM",12.5583333333333,-0.989335979534964
2714,2013-06-09 09:21:29,"AM",6.26833333333333,-0.0701917365194037
2715,2013-06-10 00:52:57,"AM",21.7927777777778,0.837639280449579
2716,2013-06-10 11:24:58,"AM",8.33638888888889,-0.574231527357727
2717,2013-06-10 18:18:34,"PM",15.23,-0.663273382989757
2718,2013-06-11 09:35:36,"AM",6.52277777777778,-0.136436028645617
2719,2013-06-12 02:12:12,"AM",-0.859166666666667,0.974809876612987
2720,2013-06-12 09:40:59,"AM",6.62027777777778,-0.161675586848866
2721,2013-06-12 17:51:50,"PM",14.8013888888889,-0.742901473601959
2723,2013-06-13 09:28:25,"AM",6.41777777777778,-0.109156029509488
2724,2013-06-13 17:19:34,"PM",14.2702777777778,-0.828508548633712
2725,2013-06-14 12:11:47,"PM",9.14611111111111,-0.733631036010624
2726,2013-06-14 16:27:43,"PM",13.4116666666667,-0.932481500944961
2727,2013-06-15 05:17:00,"AM",2.23722222222222,0.833323458120694
2728,2013-06-15 12:51:01,"PM",9.80444444444444,-0.8393037163763
2729,2013-06-16 07:40:20,"AM",4.62944444444444,0.351160833725144
2730,2013-06-17 01:06:59,"AM",22.0736111111111,0.875499669971728
2731,2013-06-17 09:27:00,"AM",6.40916666666667,-0.106914841192293
2732,2013-06-17 14:52:04,"PM",11.8266666666667,-0.998970569790715
2733,2013-06-18 02:13:38,"AM",-0.812777777777778,0.977446619893609
2734,2013-06-18 08:20:34,"AM",5.3025,0.181591947674011
2735,2013-06-18 15:57:06,"PM",12.9116666666667,-0.971652367645827
2736,2013-06-19 08:06:42,"AM",5.07111111111111,0.240792741748057
2737,2013-06-20 09:55:01,"AM",6.87472222222222,-0.227005440101499
2738,2013-06-20 12:12:01,"PM",9.15777777777778,-0.735703172094223
2739,2013-06-21 01:56:49,"AM",-1.09777777777778,0.9589848060257
2740,2013-06-21 07:04:33,"AM",4.03083333333333,0.492993101064404
2741,2013-06-21 14:08:16,"PM",11.0927777777778,-0.97192679026421
2742,2013-06-21 17:40:00,"PM",14.6216666666667,-0.773563771529987
2743,2013-06-22 07:39:13,"AM",4.60444444444444,0.357281437049644
2744,2013-06-22 16:05:54,"PM",13.0488888888889,-0.962534154559223
2746,2013-06-23 09:51:02,"AM",6.79611111111111,-0.206915722623
2747,2013-06-24 07:50:54,"AM",4.7875,0.312127659329594
2748,2013-06-24 15:30:06,"PM",12.4405555555556,-0.99335603816265
2749,2013-06-25 08:13:28,"AM",5.15583333333333,0.219207671444902
2750,2013-06-25 14:44:13,"PM",11.6686111111111,-0.996238936026
2751,2013-06-26 09:44:45,"AM",6.66861111111111,-0.174149475831521
2752,2013-06-27 02:40:12,"AM",-0.417222222222222,0.994040493663143
2755,2013-06-27 11:10:27,"AM",8.0875,-0.519705513513249
2756,2013-06-27 15:07:28,"PM",12.0372222222222,-0.999952520250815
2757,2013-06-28 02:33:15,"AM",-0.543888888888889,0.989879691864807
2758,2013-06-28 16:51:00,"PM",13.7516666666667,-0.896679671315641
2760,2013-06-29 15:17:32,"PM",12.1816666666667,-0.998869225808761
2761,2013-06-30 02:08:28,"AM",-0.9825,0.967101461427992
2762,2013-06-30 13:19:37,"PM",10.2033333333333,-0.89140236631763
2764,2013-07-02 12:55:23,"PM",9.77,-0.834367160368731
2765,2013-07-02 17:16:25,"PM",14.1202777777778,-0.849854369432721
2766,2013-07-03 09:48:42,"AM",6.6425,-0.167414043848006
2768,2013-07-04 03:37:01,"AM",0.430277777777778,0.993662093839784
2769,2013-07-05 15:04:08,"PM",11.8636111111111,-0.999362589669719
2770,2013-07-06 10:28:37,"AM",7.25277777777778,-0.322128007268639
2773,2013-07-08 10:05:57,"AM",6.83388888888889,-0.216581608146641
2774,2013-07-09 12:23:35,"PM",9.10583333333333,-0.726424754439559
2780,2013-07-13 14:53:06,"PM",11.5027777777778,-0.9915395205284
2787,2013-07-15 12:56:01,"PM",9.49916666666667,-0.793220510270687
2792,2013-07-16 13:12:16,"PM",9.74361111111111,-0.830539198898473
2793,2013-07-16 16:42:40,"PM",13.2502777777778,-0.946906751253644
2797,2013-07-19 11:29:52,"AM",7.9525,-0.489192184102549
2798,2013-07-19 16:09:30,"PM",12.6130555555556,-0.987147889350816
2800,2013-07-21 13:15:59,"PM",9.66222222222222,-0.818484103444606
2803,2013-07-22 18:41:01,"PM",15.0494444444444,-0.697894634355381
2809,2013-07-23 13:54:37,"PM",10.2452777777778,-0.896325265892407
2811,2013-07-23 17:25:18,"PM",13.7572222222222,-0.896034871189438
2813,2013-07-24 12:21:03,"PM",8.65527777777778,-0.640500714611591
2824,2013-07-26 10:13:15,"AM",6.4625,-0.120786571217731
2829,2013-07-27 13:32:27,"PM",9.75055555555556,-0.831550407922747
2834,2013-07-28 15:55:42,"PM",12.1058333333333,-0.999616182807952
2836,2013-07-28 19:38:53,"PM",15.8258333333333,-0.5389545667851
2841,2013-07-30 14:17:29,"PM",10.4033333333333,-0.913900054425756
2845,2013-07-31 18:17:49,"PM",14.3755555555556,-0.812761958047525
3249,2013-06-10 01:26:26,"AM",-1.63916666666667,0.909326905788605
3250,2013-06-11 08:37:30,"AM",5.55388888888889,0.116526285050245
3251,2013-06-12 15:31:01,"PM",12.4544444444444,-0.992931023778424
3252,2013-06-13 01:18:03,"AM",-1.75527777777778,0.896260766913307
3253,2013-06-13 13:54:58,"PM",10.86,-0.95579301479833
3254,2013-06-14 01:39:19,"AM",-1.39527777777778,0.934022754249934
3256,2013-06-14 15:13:58,"PM",12.1825,-0.998858829917934
3257,2013-06-15 01:14:00,"AM",-1.81333333333333,0.889416373291298
3258,2013-06-15 13:38:46,"PM",10.6,-0.933580426497202
3259,2013-06-16 01:39:19,"AM",-1.38777777777778,0.934722340418711
3260,2013-06-16 15:27:28,"PM",12.4144444444444,-0.994119506173126
3261,2013-06-17 00:43:18,"AM",21.6786111111111,0.820941637546008
3262,2013-06-17 12:23:33,"PM",9.35138888888889,-0.769074287825413
3263,2013-06-18 01:07:21,"AM",22.0811111111111,0.876446779430404
3264,2013-06-18 11:16:08,"AM",8.22833333333333,-0.550844958770735
3265,2013-06-19 09:00:03,"AM",5.95972222222222,0.0105445021532619
3266,2013-06-20 15:12:16,"PM",12.1616666666667,-0.999104463289146
3267,2013-06-21 16:13:08,"PM",13.1733333333333,-0.953190667792947
3268,2013-06-22 08:18:28,"AM",5.25777777777778,0.193092826843257
3269,2013-06-22 18:33:10,"PM",15.5030555555556,-0.608126597187736
3272,2013-06-23 14:14:44,"PM",11.1905555555556,-0.977630539301209
3274,2013-06-24 15:29:55,"PM",12.4372222222222,-0.993456087575143
2232,2012-06-09 10:51:20,"AM",7.76833333333333,-0.446588259402515
2233,2012-06-09 17:29:43,"PM",14.4083333333333,-0.80773272158184
2235,2012-06-09 19:51:01,"PM",16.7638888888889,-0.317994212864322
2237,2012-06-11 12:46:01,"PM",9.69861111111111,-0.82392018302715
2239,2012-06-13 08:19:43,"AM",5.27444444444444,0.188809794782754
2240,2012-06-13 17:25:28,"PM",14.3702777777778,-0.813566165789521
2241,2012-06-14 07:28:52,"AM",4.43222222222222,0.399015814013495
2242,2012-06-14 20:53:54,"PM",17.8494444444444,-0.0394051473155051
2245,2012-06-18 23:05:09,"PM",20.0458333333333,0.510355315097822
2246,2012-06-19 13:19:00,"PM",10.2758333333333,-0.899843472365743
2247,2012-06-20 08:02:32,"AM",4.99916666666667,0.259029771266397
2248,2012-06-21 01:56:21,"AM",-1.10666666666667,0.958322574465133
2249,2012-06-21 08:06:00,"AM",5.05416666666667,0.245095879876675
2250,2012-06-21 13:39:34,"PM",10.6136111111111,-0.934851498031125
2251,2012-06-22 08:35:44,"AM",5.54555555555556,0.118692805250916
2253,2012-06-23 05:30:12,"AM",2.44722222222222,0.801688714709456
2254,2012-06-23 17:50:46,"PM",14.7905555555556,-0.744797010913266
2255,2012-06-24 00:52:21,"AM",21.8166666666667,0.841039012964392
2257,2012-06-25 02:09:12,"AM",-0.916944444444444,0.971324782238946
2258,2012-06-25 12:03:32,"PM",8.98861111111111,-0.704995328730656
2260,2012-06-27 01:08:48,"AM",22.0675,0.874725455375634
2266,2012-06-29 01:38:13,"AM",-1.47611111111111,0.926254787893872
2270,2012-07-01 07:07:47,"AM",3.98861111111111,0.502579918613226
2271,2012-07-01 17:23:13,"PM",14.2455555555556,-0.832115484631501
2272,2012-07-02 06:25:07,"AM",3.26194444444444,0.656991555901476
2273,2012-07-02 17:24:18,"PM",14.2483333333333,-0.831711946389621
2276,2012-07-06 14:18:00,"PM",11.0711111111111,-0.97057655829999
2277,2012-07-07 14:25:30,"PM",11.1758333333333,-0.976812613079424
2279,2012-07-08 13:35:55,"PM",10.3283333333333,-0.905753804716807
2280,2012-07-09 01:08:19,"AM",21.8683333333333,0.848279236319161
2284,2012-07-13 14:43:09,"PM",11.3308333333333,-0.98469388962363
2290,2012-07-16 17:06:28,"PM",13.6402777777778,-0.909205833849358
2294,2012-07-18 14:14:41,"PM",10.7211111111111,-0.94447199371124
2295,2012-07-19 02:24:01,"AM",-1.15194444444444,0.954868864940325
2297,2012-07-21 16:04:30,"PM",12.4636111111111,-0.992643322538005
2300,2012-07-29 12:09:03,"PM",8.28805555555556,-0.563826389494715
2495,2012-06-10 03:53:57,"AM",0.822222222222222,0.976921473040071
2496,2012-06-11 04:39:42,"AM",1.59333333333333,0.914253955234264
2498,2012-06-11 12:25:52,"PM",9.3625,-0.770930270740018
2499,2012-06-12 04:31:26,"AM",1.46333333333333,0.927510407402615
2500,2012-06-12 18:23:10,"PM",15.3255555555556,-0.644346109122765
2501,2012-06-13 05:16:31,"AM",2.22111111111111,0.835647621745162
2502,2012-06-13 16:18:38,"PM",13.2561111111111,-0.946414651591782
2503,2012-06-14 09:56:58,"AM",6.90055555555556,-0.233586786858409
2504,2012-06-15 12:41:00,"PM",9.63777777777778,-0.814790645676871
2505,2012-06-16 01:30:24,"AM",-1.53555555555556,0.92027737953041
2506,2012-06-16 14:14:16,"PM",11.1955555555556,-0.977905022416149
2508,2012-06-17 15:50:15,"PM",12.7972222222222,-0.978298539722221
2509,2012-06-18 03:13:00,"AM",0.176944444444444,0.998927237814521
2510,2012-06-18 13:59:07,"PM",10.9452777777778,-0.962118926031236
2511,2012-06-19 02:57:28,"AM",-0.0827777777777778,0.999765189351836
2512,2012-06-19 08:24:28,"AM",5.36722222222222,0.164904154689544
2513,2012-06-20 01:17:14,"AM",-1.75583333333333,0.896196248974718
2532,2012-06-20 13:45:13,"PM",10.7108333333333,-0.943584428287324
2533,2012-06-21 04:45:34,"AM",1.71361111111111,0.901045482360876
2534,2012-06-21 16:11:22,"PM",13.1436111111111,-0.955514605910595
2535,2012-06-22 02:33:29,"AM",-0.491944444444444,0.991717928226902
2536,2012-06-22 15:20:52,"PM",12.2977777777778,-0.996962810671963
2537,2012-06-23 03:06:52,"AM",0.0588888888888889,0.999881159252237
2540,2012-06-23 10:33:28,"AM",7.50222222222222,-0.383220858896997
2541,2012-06-24 01:21:12,"AM",-1.70916666666667,0.901549533805819
2545,2012-06-26 15:29:59,"PM",12.4205555555556,-0.993944984733526
2546,2012-06-27 01:53:27,"AM",-1.19861111111111,0.951168815171862
2547,2012-06-27 10:49:02,"AM",7.72777777777778,-0.437063440634724
2548,2012-06-27 18:01:20,"PM",14.9327777777778,-0.719440826694351
2549,2012-06-28 02:17:41,"AM",-0.806111111111111,0.977813714200625
2550,2012-06-28 11:21:56,"AM",8.26472222222222,-0.558770805840177
2551,2012-06-28 16:05:40,"PM",12.9936111111111,-0.96635737754161
2553,2012-06-29 14:04:52,"PM",10.9680555555556,-0.963727560120155
2554,2012-06-30 02:20:06,"AM",-0.791666666666667,0.978598865500938
2555,2012-06-30 06:20:55,"AM",3.22194444444444,0.664850189052205
2556,2012-06-30 15:19:01,"PM",12.19,-0.998763127563595
2557,2012-07-01 03:47:01,"AM",0.6425,0.985886676004123
2558,2012-07-01 10:27:16,"AM",7.31333333333333,-0.337095258423082
2559,2012-07-01 17:02:26,"PM",13.8994444444444,-0.878886503294988
2560,2012-07-02 03:05:38,"AM",-0.0627777777777778,0.999864945406967
2561,2012-07-02 10:11:25,"AM",7.03333333333333,-0.267238376078257
2562,2012-07-02 17:05:54,"PM",13.9413888888889,-0.873595328743064
2563,2012-07-03 11:54:57,"AM",8.74194444444444,-0.6577587653369
2564,2012-07-04 00:56:55,"AM",21.7752777777778,0.835127979705273
2565,2012-07-04 16:39:40,"PM",13.4697222222222,-0.926883894180013
2566,2012-07-06 10:32:59,"AM",7.32111111111111,-0.339011597031565
2567,2012-07-06 14:07:29,"PM",10.8961111111111,-0.958530079486113
2568,2012-07-07 03:53:51,"AM",0.648611111111111,0.985617571122611
2569,2012-07-07 15:58:07,"PM",12.7197222222222,-0.982300874885
2570,2012-07-08 16:01:19,"PM",12.7516666666667,-0.980700062830646
2571,2012-07-09 01:55:58,"AM",-1.35944444444444,0.937332677327305
2572,2012-07-09 14:30:23,"PM",11.2138888888889,-0.978897121153206
2574,2012-07-10 04:41:33,"AM",1.3775,0.935675179200357
2578,2012-07-11 02:34:05,"AM",-0.770833333333333,0.979706644972129
2580,2012-07-13 01:13:16,"AM",-2.16722222222222,0.843313289832321
2581,2012-07-13 12:26:24,"PM",9.05194444444444,-0.716657063878933
2582,2012-07-14 18:33:16,"PM",15.1405555555556,-0.680614317713514
2584,2012-07-17 00:43:55,"AM",21.2644444444444,0.754327772851926
2585,2012-07-18 01:10:02,"AM",21.6719444444444,0.819943783550946
2586,2012-07-18 11:56:36,"AM",8.42027777777778,-0.592071785992322
2587,2012-07-20 01:03:24,"AM",21.5044444444444,0.794061129175051
2588,2012-07-20 06:34:31,"AM",2.99416666666667,0.708185823580955
